AddDialog(0x40008126, 2, 0, "강화하는법을 알려주지.\\먼저 강화할 아이템을 올려주게.\\각 단계별로 필요한 광물의 종류와 개수는 이렇다네.\\1단계: 실빈 3개\\2단계: 실빈 6개\\3단계: 실빈 9개\\4단계: 미스릴 3개\\5단계: 미스릴 6개\\6단계: 미스릴 9개\\7단계: 이터니움 3개\\8단계: 이터니움 6개\\9단계: 이터니움 9개\\아이템 강화란 더 좋은 아이템을 만들 수 있지만 실패 할 수도 있다네.");



//아돈 인간 물품보관소
SetNPC(8, 0x40008127, 0x10000001, false, "NPC_H_depositary.GCMDS", "DragonTrans 센터");
SetPosition(0x40008127, 5.813, 1440.36, 71.00, 1679.86);
SetNPCAttribute(0x40008127, 19, 1 );
AddPopup(0x40008127, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008127, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x40008127, 107, 0, "보관함 이용", 0, 0 , 16715775);
AddWords(0x40008127, "어서오십시오. DragonTrans 물류센터입니다.");
AddDialog(0x40008127, 1, 0, "우리 물류센터는 카르테란트 유일의 보관센터로서 최고의 안전성을 보장합니다.");                          
AddDialog(0x40008127, 2, 0, "보관소를 처음 사용하시면 보관함 한개는 무료로 이용하실 수 있습니다.\\추가로 보관함을 이용하시려면 '사용불가'탭을 클릭하시면 보관함을 추가로 구입할 수 있습니다.\\ \\또한 저희는 물건을 맡길때마다 수수료를 받고 있습니다.\\맡길 물건은 신중히 선택해 주십시오.\\ \\비밀번호는 저장해 두시고 사용할 수 있지만 물건을 분실했을 경우 본사는 책임지지 않사오니 비밀번호를 잘 관리 해주시기 바랍니다.\\ \\비밀번호를 분실했을때에는 홈페이지로 문의해주시기 바랍니다.");


//아돈 인간 아카데미
//SetNPC(8, 0x40008128, 22, "NPC_M06.GCMDS", "아카데미직원");
//SetPosition(0x40008128, 0.883, 1372.43, 71.00, 1678.17);
//AddWords(0x40008128, "어서 오시게나.세계최고의 전송장치를 시범서비스 기간동안 공짜로 이용하시게나. ");
//AddDialog(0x40008128, 1, 0, "사실 인간쪽의 전송장치는 검증되질 않았지.\\내가 만든 것만큼은 안전하다고 자부하네.\\절!대!로! 엉뚱한데 떨어지지 않는다구.");




SetNPC(8, 0x40008129, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x40008129, 3.028, 1411.99, 72.00, 1706.38);
SetNPCAttribute(0x40008129, 6, 1 );
AddPopup(0x40008129, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40008129, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x40008129, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");


SetNPC(8, 0x4000812A, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x4000812A, 3.281, 1413.91, 71.00, 1607.51);
SetNPCAttribute(0x4000812A, 6, 1 );
AddPopup(0x4000812A, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x4000812A, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x4000812A, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");


SetNPC(8, 0x4000812B, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x4000812B, 3.170, 1405.51, 71.00, 1606.51);
SetNPCAttribute(0x4000812B, 6, 1 );
AddPopup(0x4000812B, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x4000812B, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x4000812B, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");


SetNPC(8, 0x4000812C, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x4000812C, 3.241, 1403.60, 71.00, 1667.92);
SetNPCAttribute(0x4000812C, 6, 1 );
AddPopup(0x4000812C, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x4000812C, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x4000812C, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");


SetNPC(8, 0x4000812D, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x4000812D, 3.397, 1413.54, 71.00, 1669.02);
SetNPCAttribute(0x4000812D, 6, 1 );
AddPopup(0x4000812D, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x4000812D, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x4000812D, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");


SetNPC(8, 0x4000812E, 0x10000001, false, "NPC_M12.GCMDS", "경비병");
SetPosition(0x4000812E, 3.095, 1402.98, 72.00, 1705.96);
SetNPCAttribute(0x4000812E, 6, 1 );
AddPopup(0x4000812E, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x4000812E, "카나번의 Human Keep 아돈에 어서 오십시오");
AddDialog(0x4000812E, 1, 0, "킵은 캐슬로 가기 이전의 중요한 요새적 의미를 지닙니다.\\킵이 뚫리면 전쟁에서 바로 에딘버그로 달려가는것은 식은죽 먹기지요.");




//////////////////////////////////////////////////////////
/////////////            월츠킵				//////////////
//////////////////////////////////////////////////////////

//월츠 아칸 무기상인
SetNPC(8, 0x40008135, 0x10000001, false, "NPC_A_weapon.GCMDS", "무기상인");
SetPosition(0x40008135, 3.108, 2951.14, 100.00, 2430.85);
SetNPCAttribute(0x40008135, 13, 2 );
AddPopup(0x40008135, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008135, 401, 61, "아칸 무기상점", 0, 0 , 16715775);
AddWords(0x40008135, "어서 오게. 쓸만한 무기가 많으니 한번 보게나.");
AddDialog(0x40008135, 1, 0, "이제 섬에서 만나게 되는 몬스터들은 이전의 몬스터들과 차원이 틀리다네.");

SetDropGrade(0x40008135, 1, 1, 99, 0, 0, 0);
SetDropBase(0x40008135, 1, 0, 1, 0, 0, 0);

SetDropGrade(0x40008135, 2, 1, 99, 0, 0, 0);
SetDropBase(0x40008135, 2, 0, 1, 0, 0, 0);

AddItem(	0x40008135	,	0	,	0	,	0	,	5519	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5520	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5521	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5522	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5523	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5524	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5810	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5811	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5812	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5910	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5911	);
AddItem(	0x40008135	,	0	,	0	,	0	,	5912	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5419	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5420	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5421	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5422	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5423	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5424	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5610	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5611	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5710	);
AddItem(	0x40008135	,	0	,	1	,	0	,	5711	);
AddItem(	0x40008135	,	0	,	2	,	0	,	6010	);
AddItem(	0x40008135	,	0	,	2	,	0	,	6011	);
AddItem(	0x40008135	,	0	,	2	,	0	,	6012	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6115	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6116	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6122	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6123	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6129	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6130	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6139	);
AddItem(	0x40008135	,	0	,	3	,	0	,	6140	);




//월츠킵 아칸 방어구상인
SetNPC(8, 0x40008136, 0x10000001, false, "NPC_A_defense.GCMDS", "방어구상인");
SetPosition(0x40008136, 3.275, 2961.92, 100.00, 2431.66);
SetNPCAttribute(0x40008136, 14, 2 );
AddPopup(0x40008136, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008136, 401, 62, "아칸 방어구 상점", 0, 0 , 16715775);
AddWords(0x40008136, "어서 오게나. 왕도에서 제작된 좋은 갑옷들이 있으니 구경해 보게.");
AddDialog(0x40008136, 1, 0, "여기에서 파는 것보다 더 좋은 것을 구하고 싶다면 몬스터들이 가지고 있는 것을 얻도록 하게나.\\몬스터들 중에는 어디서 구하는지는 몰라도 상당히 좋은 것들을 가지고 다니는 녀석들이 있으니.");

SetDropGrade(0x40008136, 1, 1, 99, 0, 0, 0);
SetDropBase(0x40008136, 1, 0, 1, 0, 0, 0);

SetDropGrade(0x40008136, 2, 1, 99, 0, 0, 0);
SetDropBase(0x40008136, 2, 0, 1, 0, 0, 0);

AddItem(	0x40008136	,	0	,	0	,	0	,	5122	);
AddItem(	0x40008136	,	0	,	0	,	0	,	5123	);
AddItem(	0x40008136	,	0	,	0	,	0	,	5124	);
AddItem(	0x40008136	,	0	,	0	,	0	,	5130	);
AddItem(	0x40008136	,	0	,	0	,	0	,	5131	);
AddItem(	0x40008136	,	0	,	0	,	0	,	5132	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5207	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5208	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5209	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5216	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5217	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5218	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5221	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5222	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5223	);
AddItem(	0x40008136	,	0	,	1	,	0	,	5224	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5318	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5319	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5320	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5321	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5324	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5325	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5326	);
AddItem(	0x40008136	,	0	,	2	,	0	,	5327	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5013	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5014	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5015	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5016	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5030	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5031	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5032	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5033	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5048	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5049	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5050	);
AddItem(	0x40008136	,	0	,	3	,	0	,	5051	);




//월츠킵 아칸 잡화상인
SetNPC(8, 0x40008137, 0x10000001, false, "NPC_A_blacksmith.GCMDS", "잡화상점");
SetPosition(0x40008137, 3.501, 2997.90, 100.00, 2430.78);
SetNPCAttribute(0x40008137, 15, 2 );
AddPopup(0x40008137, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008137, 401, 13, "잡화상점", 0, 0 , 16715775);
AddWords(0x40008137, "어서 오십시오. 어떤 물건이 필요하십니까?");
AddDialog(0x40008137, 1, 0, "저희 가게는 간단한 식료품과 같은 일반적인 생활품을 다루고 있습니다.");

AddItem(	0x40008137	,	0	,	0	,	0	,	3020	);
AddItem(	0x40008137	,	0	,	0	,	0	,	3021	);
AddItem(	0x40008137	,	0	,	0	,	0	,	3022	);
AddItem(	0x40008137	,	0	,	0	,	0	,	4003	);
AddItem(	0x40008137	,	0	,	0	,	0	,	3101	);
AddItem(	0x40008137	,	0	,	0	,	0	,	3102	);
AddItem(	0x40008137	,	0	,	0	,	0	,	3103	);




//월츠킵 아칸 비기너 트레이너
SetNPC(8, 0x40008138, 0x10000001, false, "NPC_A_boy_b.GCMDS", "비기너트레이너");
SetPosition(0x40008138, 3.235, 2940.22, 100.00, 2495.09);
SetNPCAttribute(0x40008138, 16, 2 );
AddPopup(0x40008138, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008138, 223, 0, "스테이터스 재훈련", 0, 0 , 16715775);
AddPopup(0x40008138, 401, 81, "아칸 공통 스킬북", 0, 0 , 16715775);
AddWords(0x40008138, "어서 오게. 어떤 전투지식이 담겨있는 스킬카브가 필요한가?");
AddDialog(0x40008138, 1, 0, "내가 알려주는 기술들은 누구나 다 사용할 수 있다는 것을 알고 있나?\\꼭, 자신의 직업기술만 익히지말고 자신이 필요하다면 다른 직업의 기술도 익히는게 전투시에 유리하다네.");

AddItem(	0x40008138	,	0	,	0	,	0	,	3689	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3704	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3699	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3714	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3709	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3724	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3729	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3928	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3739	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3903	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3908	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3913	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3719	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3734	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3744	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3923	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3933	);
AddItem(	0x40008138	,	0	,	0	,	0	,	3694	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3690	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3705	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3700	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3715	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3710	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3725	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3730	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3929	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3740	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3904	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3909	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3914	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3720	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3735	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3745	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3924	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3934	);
AddItem(	0x40008138	,	0	,	0	,	1	,	3695	);


//월츠킵 아칸 무기 암시장
SetNPC(8, 0x40008139, 0x10000001, false, "NPC_A_black_market.GCMDS", "무기블랙마켓");
SetPosition(0x40008139, 3.260, 2973.76, 100.00, 2431.22);
SetNPCAttribute(0x40008139, 21, 2 );
AddPopup(0x40008139, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008139, 401, 66, "아칸 무기 암시장", 0, 0 , 16715775);
AddWords(0x40008139, "행운이 가득한 블랙마켓에 오세요.");
AddDialog(0x40008139, 1, 0, "어찌보면 나한테 물건을 사는것은 순전히 운에 맡기는 수밖에 없는것 같아.\\불공평하다고 할지몰라도 그게 그사람의 운이자 팔자인걸 난들 어쩌겠어?\\그저 손님의 행운을 빌어줄 뿐이지.");                          

SetDropGrade(0x40008139, 1, 83, 0, 16, 1, 0);
SetDropBase(0x40008139, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x40008139, 2, 80, 0, 20, 0, 0);
SetDropBase(0x40008139, 2, 0, 0, 3, 0, 0);

AddItem(	0x40008139	,	0	,	0	,	0	,	5410	);
AddItem(	0x40008139	,	0	,	0	,	0	,	5416	);
AddItem(	0x40008139	,	0	,	0	,	0	,	5419	);
AddItem(	0x40008139	,	0	,	0	,	0	,	5505	);
AddItem(	0x40008139	,	0	,	0	,	0	,	5507	);
AddItem(	0x40008139	,	0	,	0	,	0	,	5510	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5605	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5606	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5607	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5805	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5807	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5808	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5704	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5707	);
AddItem(	0x40008139	,	0	,	1	,	0	,	5710	);
AddItem(	0x40008139	,	0	,	2	,	0	,	6006	);
AddItem(	0x40008139	,	0	,	2	,	0	,	6007	);
AddItem(	0x40008139	,	0	,	2	,	0	,	6009	);
AddItem(	0x40008139	,	0	,	2	,	0	,	5907	);
AddItem(	0x40008139	,	0	,	2	,	0	,	5909	);
AddItem(	0x40008139	,	0	,	2	,	0	,	5910	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6118	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6105	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6119	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6125	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6108	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6126	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6133	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6134	);
AddItem(	0x40008139	,	0	,	3	,	0	,	6135	);


//월츠킵 아칸 방어구 암시장
SetNPC(8, 0x4000813A, 0x10000001, false, "NPC_A_black_market.GCMDS", "방어구블랙마켓");
SetPosition(0x4000813A, 3.200, 2986.11, 100.00, 2431.51);
SetNPCAttribute(0x4000813A, 22, 2 );
AddPopup(0x4000813A, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000813A, 401, 67, "아칸 방어구 암시장", 0, 0 , 16715775);
AddWords(0x4000813A, "행운이 가득한 블랙마켓에 오세요.");
AddDialog(0x4000813A, 1, 0, "어찌보면 나한테 물건을 사는것은 순전히 운에 맡기는 수밖에 없는것 같아.\\불공평하다고 할지몰라도 그게 그사람의 운이자 팔자인걸 난들 어쩌겠어?\\그저 손님의 행운을 빌어줄 뿐이지.");                          

SetDropGrade(0x4000813A, 1, 83, 0, 16, 1, 0);
SetDropBase(0x4000813A, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x4000813A, 2, 80, 0, 20, 0, 0);
SetDropBase(0x4000813A, 2, 0, 0, 3, 0, 0);

AddItem(	0x4000813A	,	0	,	0	,	0	,	5105	);
AddItem(	0x4000813A	,	0	,	0	,	0	,	5106	);
AddItem(	0x4000813A	,	0	,	0	,	0	,	5107	);
AddItem(	0x4000813A	,	0	,	0	,	0	,	5108	);
AddItem(	0x4000813A	,	0	,	1	,	0	,	5114	);
AddItem(	0x4000813A	,	0	,	1	,	0	,	5115	);
AddItem(	0x4000813A	,	0	,	1	,	0	,	5116	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5005	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5006	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5007	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5008	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5204	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5205	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5206	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5207	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5303	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5304	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	5305	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	6111	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	6102	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	6112	);
AddItem(	0x4000813A	,	0	,	2	,	0	,	6113	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5021	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5022	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5024	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5028	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5025	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5029	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5213	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5214	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5215	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5311	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5312	);
AddItem(	0x4000813A	,	0	,	3	,	0	,	5313	);


//월츠킵 아칸 대장장이
SetNPC(8, 0x4000813B, 0x10000001, false, "NPC_A_blacksmith2.GCMDS", "대장장이");
SetPosition(0x4000813B, 0.156, 2955.19, 100.00, 2448.79);
SetNPCAttribute(0x4000813B, 18, 2 );
AddPopup(0x4000813B, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000813B, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x4000813B, 102, 31, "제련하기", 0, 40 , 16715775);
AddPopup(0x4000813B, 379, 0, "옵션이식", 0, 20 , 16715775);
AddWords(0x4000813B, "어서오시오. 어떤 아이템을 제련하시겠소?");
AddDialog(0x4000813B, 1, 0, "나는 무기와 갑옷, 방패를 강화하는 작업을 하고있지.\\이는 매우 정밀한 작업이라 온도라던지 재료의 배합이라던지 하는 작업에서 약간의 오차만 있어도 실패한다네.\\하지만 늘 작품을 만든다는 생각으로 임하고 있다네.\\가끔 말도 못하게 피로가 쌓여 실패할때도 있지만 대부분의 고객은 만족하고 간다네.\\물론 성능이 좋은 아이템으로 개량할 수록 작업은 더욱더 어려워져서 궁극의 아이템을 만들기란 하늘의 별따기와 같다네.");
AddDialog(0x4000813B, 2, 0, "강화하는법을 알려주지.\\먼저 강화할 아이템을 올려주게.\\각 단계별로 필요한 광물의 종류와 개수는 이렇다네.\\1단계: 실빈 3개\\2단계: 실빈 6개\\3단계: 실빈 9개\\4단계: 미스릴 3개\\5단계: 미스릴 6개\\6단계: 미스릴 9개\\7단계: 이터니움 3개\\8단계: 이터니움 6개\\9단계: 이터니움 9개\\아이템 강화란 더 좋은 아이템을 만들 수 있지만 실패 할 수도 있다네.");



//월츠킵 아칸 물품보관소
SetNPC(8, 0x4000813C, 0x10000001, false, "NPC_A_depositary.GCMDS", "DragonTrans 센터");
SetPosition(0x4000813C, 3.328, 2953.28, 100.00, 2494.44);
SetNPCAttribute(0x4000813C, 19, 2 );
AddPopup(0x4000813C, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000813C, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x4000813C, 107, 0, "보관함 이용", 0, 0 , 16715775);
AddWords(0x4000813C, "어서오십시오. DragonTrans 물류센터입니다.");
AddDialog(0x4000813C, 1, 0, "그대와 같이 강한 전사들은 많은 물건들을 보관할 필요가 있지않소?\\음...하지만 1인당 보관함은 4개밖에 대여해주지 않는다오.\\귀한 물건만 보관하는게 낫소.\\워낙 가진게 없다면 아무거나 넣어도 상관은 없소만..");                          
AddDialog(0x4000813C, 2, 0, "보관소를 처음 사용하시면 보관함 한개는 무료로 이용하실 수 있습니다.\\추가로 보관함을 이용하시려면 '사용불가'탭을 클릭하시면 보관함을 추가로 구입할 수 있습니다.\\ \\또한 저희는 물건을 맡길때마다 수수료를 받고 있습니다.\\맡길 물건은 신중히 선택해 주십시오.\\ \\비밀번호는 저장해 두시고 사용할 수 있지만 물건을 분실했을 경우 본사는 책임지지 않사오니 비밀번호를 잘 관리 해주시기 바랍니다.\\ \\비밀번호를 분실했을때에는 홈페이지로 문의해주시기 바랍니다.");
