AddString("%s님이 %s지역의 월드 웨폰 수리를 시작했습니다. 수리 완료까지 %d초 남았습니다.");						// 3441
AddString("%s지역의 월드 웨폰 수리가 완료되었습니다.");															// 3442
AddString("%s님이 %s지역의 월드 웨폰 업그레이드를 시작했습니다. 월드 웨폰의 업그레이드 완료까지 %d분 남았습니다.");	// 3443
AddString("%s지역의 월드 웨폰 업그레이드가 완료되었습니다.");													// 3444
AddString("%s지역의 월드 웨폰의 관리 권한이 길드 마스터만 관리할 수 있도록 변경되었습니다.");					// 3445
AddString("%s지역의 월드 웨폰의 관리 권한이 중간 관리자와 길드 마스터가 관리할 수 있도록 변경되었습니다.");		// 3446
AddString("%s지역의 월드 웨폰의 관리 권한이 모든 길드원이 관리할 수 있도록 변경되었습니다.");					// 3447
AddString("우호 길드가 %s지역의 월드 웨폰을 리스폰 포인트로 이용할 수 있도록 변경되었습니다.");					// 3448
AddString("우호 길드가 %s지역의 월드 웨폰을 리스폰 포인트로 이용할 수 없도록 변경되었습니다.");					// 3449
AddString("%s님이 %s지역의 월드 웨폰 파괴를 시작했습니다. 월드 웨폰 파괴까지 %d분 남았습니다.");				// 3450
AddString("%s길드의 %s지역 월드 웨폰이 파괴 되었습니다. %s 국가는 3번의 공성시간이 지난 후에 월드웨폰을 재구축 할 수 있습니다");	// 3451
AddString("%s지역 %s 국가의 월드 웨폰의 장전이 시작되었습니다.");												// 3452
AddString("%s지역 %s 국가의 월드 웨폰이 장전 되었습니다.");														// 3453
AddString("%s지역의 월드 웨폰이 공격 받고 있습니다.");															// 3454
AddString("%s국가의 %s님에 의해 %s길드의 월드 웨폰이 파괴되었습니다. %s국가는 3번의 공성시간이 지난 후에 월드웨폰을 재구축 할 수 있습니다.");	// 3455
AddString("%s국가의 %s길드가 %d, %d 좌표로 월드 웨폰을 발사하였습니다. %d초 후 해당 지역을 중심으로 피해가 가해집니다.");	// 3456

AddString("%s님께서 길드 가입을 취소 하였습니다.");			// 3457

AddString("해당 지역의 길드요새가 존재하지 않습니다.");		// 3458

AddString("신의대지에서는 길드 요새, 월드 웨폰을 구축하거나 공성 병기를 생성할 수 없습니다.");			// 3459
AddString("이미 다른 월드 웨폰이 존재합니다.");							// 3460
AddString("신의해적단은 월드 웨폰을 구축할 수 없습니다.");				// 3461
AddString("한번의 공성시간 이후에 월드 웨폰을 구축할 수 있습니다.");	// 3462
AddString("두번의 공성시간 이후에 월드 웨폰을 구축할 수 있습니다.");	// 3463
AddString("세번의 공성시간 이후에 월드 웨폰을 구축할 수 있습니다.");	// 3464

AddString(" 장전중");		// 3465
AddString(" 발사중");		// 3466

AddString("배틀 로한은 RYL Online의 룰 하에서 동등한 레벨의 캐릭터들이 2단계 까지의 스킬과 특별한 옵션이 없는 아이템을 자유롭게 세팅하고 자신의 실력만으로 상대 종족과 전투를 벌일 수 있는 게임입니다.캐릭터를 제작하시고 게임에 들어가시면 바로 40 레벨이 됩니다.자신의 클래스에 맞는 트레이너 NPC에게 찾아가 전직하시고 스테이터스를 세팅하신 후 아이템과 스킬북을 구매하여 세팅해 주시기 바랍니다. (모든 스킬북과 장비의 가격은 0 Gold 입니다.)");	// 3467

AddString("다음 레벨에");			// 3468
AddString("보너스가 있습니다.");	// 3469
AddString("오른손");				// 3470
AddString("왼손");					// 3471
AddString("데미지");				// 3472
AddString("명중");					// 3473
AddString("크리티컬");				// 3474
AddString("방어력");				// 3475
AddString("회피");					// 3476
AddString("블록");					// 3477
AddString("마법력");				// 3478
AddString("마법저항");				// 3479

AddString("월드 웨폰");				// 3480

AddString("액션");					// 3481

AddString("사용하려는 월드 웨폰 스타터 킷의 국적이 아닙니다.");		// 3482
AddString("이곳에 월드 웨폰을 구축하시겠습니까?");					// 3483

AddString("1 ~ %s 사이의 아이템 가격을 입력해 주십시오.");		// 3484
AddString("세율");		// 3485

AddString("통합서버");										// 3486
AddString("다음단계로");									// 3487
AddString("통합서버 캐릭터선택");							// 3488
AddString("기존 캐릭터선택");								// 3489
AddString("국가선택");										// 3490
AddString("선택된 통합서버용 캐릭터");						// 3491
AddString("*하나의 계정에서 휴먼캐릭터와 아칸캐릭터를");	// 3492
AddString("동시에 선택하실 수 없습니다.");					// 3493
AddString("캐릭터선택횟수");								// 3494
AddString("더이상 선택하실수 없습니다.");					// 3495
AddString("선택된 창고가 있습니다.");						// 3496
AddString("선택하신 캐릭터의 종족이 계정내 캐릭터의 종족과 다릅니다.");	// 3497
AddString("계정내 캐릭터와 동일한 종족의 캐릭터를 선택하여 주십시요.");	// 3498
AddString("더 이상 추가 할수 없습니다.");					// 3499
AddString("통합서버 창고선택");								// 3500
AddString("창고를 선택하여주십시요");						// 3501
AddString("이전단계로");									// 3502
AddString("선택완료");										// 3503
AddString("PartI통합");										// 3504
AddString("%d개탭");										// 3505
AddString("창고가 없습니다.");								// 3506
AddString("%s 서버 창고");									// 3507
AddString("오늘은 이 창을 띄우지 않습니다.");				// 3508
AddString("다운로드");										// 3509
AddString("PartI 접속");									// 3510

AddString("안녕하십니까 릴온라인입니다.");					// 3511
AddString("현재 릴온라인은 새로운 통합존 업데이");			// 3512
AddString("트와 한층 강화된 액션성, 보다 안정적");			// 3513
AddString("인 밸런스를 바탕으로 고객님들의 호평");			// 3514
AddString("속에 릴온라인Part2:Incomlplete Union");			// 3515
AddString("을 서비스하고 있습니다. ");						// 3516
AddString("고객님은 현재 기존 릴온라인 Part1 통합");		// 3517
AddString("서버에 접속중이시며 새로운 Part2를 즐");			// 3518
AddString("기시려면 Part2 전용 클라이언트를 다운");			// 3519
AddString("받아서 실행시키셔야 합니다. ");					// 3520
AddString("보다 진보되고 새로운 릴온라인 Part2:");			// 3521
AddString("Incomplet Union에서 릴온라인만의 ");				// 3522
AddString("독특한 세계를 경험해보시기 바랍니다.");			// 3523
AddString("'다운로드'를 누르시면 프로그램이 종료됨");		// 3524
AddString("과 동시에 릴온라인 Part2 클라이언트 ");			// 3525
AddString("다운로드가 시작됩니다.");						// 3526

AddString("비밀번호 재인증");								// 3527
AddString("계정 비밀번호를 다시 입력해주십시요.");			// 3528
AddString("패스워드가 일치하지 않습니다.");					// 3529

AddString("선택확인");										// 3530
AddString("캐릭터 / 창고 선택결과");						// 3531
AddString("창고");											// 3532
AddString("캐릭터수정");									// 3533
AddString("창고수정");										// 3534
AddString("이미 창고가 있습니다.");							// 3535
AddString("Part2 통합서버용 캐릭터와 창고의 선택을 완료하시겠습니까?\\");	// 3536
AddString("선택된 캐릭터/창고데이터는 Part2 통합서버로 이전되며 Part1통합서버 혹은 통합전 서버 데이터에서 삭제됩니다.\\ \\");	// 3537
AddString("*선택완료를 할 경우에 더 이상의 수정이 불가능합니다.");			// 3538
AddString("초기화면");														// 3539

AddString("길드마스터만 이용할 수 있는 기능 입니다.");						// 3540
AddString("중간 관리자 권한 이상만 이용할 수 있는 기능 입니다.");			// 3541
AddString("일반 길드원 이상만 이용할 수 있는 기능 입니다.");				// 3542

AddString("월드웨폰이 장전 중입니다.");										// 3543
AddString("월드 웨폰이 이미 장전되어 있습니다.\\월드웨폰은 하나의 웨폰만을 장전할 수 있습니다.");		// 3544
AddString("월드웨폰을 발사하기 위해선 월드웨폰을 장전해야 합니다.");									// 3545
AddString("월드웨폰을 발사하기 위해선 월드웨폰을 장전해야 합니다.");									// 3546

AddString("친구 등록 : /fr 상대이름");			// 3547
AddString("거부 등록 : /ig 상대이름");			// 3548

AddString("쿨타임 보정 : ");					// 3549
AddString("스킬 포인트 : ");					// 3550
AddString("냉기 / 정지 : ");					// 3551
AddString("불 / 독 : ");						// 3552
AddString("전기 / 충격 : ");					// 3553
AddString("암흑 / 빛 : ");						// 3554
AddString("최소 데미지 : ");					// 3555
AddString("최대 데미지 : ");					// 3556
AddString("%d LEVEL 필요");						// 3557
AddString("레벨 : ");							// 3558

AddString("룬을 장착된 아이템에는 룬에 의한 장착 제한이 추가 됩니다.\\아이템 본래의 장착 제한 외에도 이 규칙을 만족하셔야지만 룬이 장착된 아이템을 사용하실 수 있습니다.\\룬 장착 제한 : %s %d 이상");	//3559
AddString("\\이 장착 제한에 미치지 못하므로 현재 장착중인 아이템에는 룬을 장착하실 수 없습니다.");			// 3560
AddString("소멸의 룬을 사용해 이 아이템에 장착된 모든 룬을 제거하시겠습니까?");				// 3561
AddString("이중 룬 장착");																	// 3562
AddString("해당 구역의 광물 매립량을 확인 할 수 없습니다.");								// 3563

AddString("%s 길드에게 적대 관계를 선포하였습니다.");										// 3564
AddString("%s 길드에게 우호 관계를 선포하였습니다.");										// 3565

AddString("더 이상 자재를 넣을 수 없습니다.");												// 3566
AddString("로그아웃 되어 있거나 다른존에 있는 상대에게는 사용하실수 없습니다.");			// 3567
AddString("길드 요새나 월드 웨폰을 건설할 수 없는 곳입니다.");								// 3568
AddString("퀘스트 아이템 인벤토리가 가득 차서 퀘스트를 진행할 수 없습니다.");				// 3569

AddString("화면의 모든 이름이 보이도록 변경 되었습니다.(V)");								// 3570
AddString("캐릭터의 이름만 보이도록 변경 되었습니다.(V)");									// 3571
AddString("몬스터 / NPC의 이름만 보이도록 변경 되었습니다.(V)");							// 3572
AddString("화면의 모든 이름이 보이지 않도록 변경되었습니다.(V)");							// 3573

AddString("* 새로운 캐릭터를 생성하려면 물음표 부분을 눌러주세요.");						// 3574

AddString("해당 아이템은 퀘스트 인벤토리 내에서만 이동할 수 있습니다.");					// 3575
AddString("퀘스트 인벤토리로 일반 아이템을 이동 시킬 수는 없습니다.");						// 3576
AddString("이 아이템은 사용할 수 없는 아이템입니다.");										// 3577
AddString("창고에 보관할 수 없는 아이템입니다.");											// 3578

AddString("다크카나번에서는 길드 요새, 월드 웨폰를 구축하거나 공성 병기를 생성할 수 없습니다.");			// 3579
